id,title,content,topics,forumId,forumAlias,forumName,gender,withNickname,likeCount,reactions,totalCommentCount,commentCount,createdAt,updatedAt,school,department,crisis_level
256069801,奇怪的電話,"下午來一通莫名其妙的電話，一接起來就問我會不會運動，有沒有壓力，連自我介紹都沒有🤷‍♀️

然後接下來一連通的問
有沒有性行為
會不會自慰
身邊朋友有幾個有經驗
⋯之類之類的

也不知道哪來的怪人
Whoscall查出來也沒東西
https://megapx-assets.dcard.tw/images/2668db8c-4f81-48ff-b6a2-f92f20cbca3f/orig.jpeg","['奇怪', '電話']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T09:44:52.730Z,2024-07-09T09:47:00.443Z,,,1
256069778,下輩子我也要當第一性,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T09:41:33.967Z,2024-07-09T09:41:33.967Z,,,0
256069774,自己朋友跟前女友交往,"如題 知情後覺得很震撼不知道該怎麼去理解這件事情
男生以及女生並不知道我知道了這件事情，也是我們一群好朋友跟我講了以後才知道，分手了三個月馬上在一起，我是被無縫接軌了嗎？","['感情', '愛情', '交往']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,True,2,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 2}]",1,1,2024-07-09T09:40:57.468Z,2024-07-09T09:40:57.468Z,猜猜看啊,asdfgh65432,0
256069764,最近上班很想睡覺,"不知道為啥就是很想睡覺
早睡早起也沒用
資料key 一 key就睡著了
怎麼辦…",[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],1,1,2024-07-09T09:40:05.752Z,2024-07-09T09:40:05.752Z,,,0
256069734,弟弟女友把我家當旅館怎解,"原本還很開心母單弟弟終於交女友，沒想到卻是惡夢的開始
我們都是台北人，也在台北唸書所以都住家裡
弟弟女友雖然也是台北人，但說跟家裡感情不好
就順理成章的從原本偶爾住一下變成定居我家了

安靜好好住就算了，她還開始嫌東嫌西
剛開始我會禮貌性問要不要幫他們買晚餐
有時沒幫買還會被酸或跟我爸媽裝可憐
衛生紙的用量也很可怕，每次看垃圾桶都十幾張在丟的
看起來都像沒用過…他還跟我弟說衛生紙太薄了不好用
説舒潔的四層那種得比較好用，我真的大問號？？？
也不會主動洗自己的衣服，都蹭我或我媽的一起洗
是真的把我家當高級旅館了是不是？人家住旅館還會給錢咧

最近更誇張，因為天氣很熱，只要她在家冷氣就沒關過
但我們家睡覺是習慣開定時的，也比較省電
她就跟我弟抱怨常被熱醒，說如果是好的冷氣就沒有浪費電的問題
還說她家的大金都開整晚，功能很多也比較舒服
我弟可能也是戀愛腦，居然開始纏著我爸媽說想換…
不是啊那她幹嘛不滾回她家用她那舒服的冷氣啊？
真的很想一拳送給他…大家對於這種侵門踏戶的人都怎麼治啊？","['弟弟', '女友', '旅館']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,238,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 206}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 16}, {'id': '4b018f48-e184-445f-adf1-fc8e04ba09b9', 'count': 10}, {'id': 'aa0d425f-d530-4478-9a77-fe3aedc79eea', 'count': 5}, {'id': '514c2569-fd53-4d9d-a415-bf0f88e7329f', 'count': 1}]",198,84,2024-07-09T09:35:42.398Z,2024-07-16T00:38:09.867Z,,,0
256069717,Re: 致 正在暈船期待轉正的妳,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,"['感情', '暈船', '交友軟體', '曖昧', '情侶']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T09:33:34.143Z,2024-07-09T09:33:34.143Z,,,0
256069576,離職後還會跟前公司去員工旅遊嗎,"如標題，本人已經向公司提出辭呈，然後兩個月後公司有員工旅遊，地點在國外。

但今天HR問我：「要不要去員工旅遊，就算不去也會被扣錢，不如就跟著我們去玩，自費一些錢就好」。
還說：「不用在意別人眼光，沒有什麼臉皮厚不厚」。

我聽完我不知道怎麼回應，我只是說我會再考慮考慮。

想問大家，若是你，你會去嗎？



Option #1: 去，臉皮超厚
Option #2: 不去，被扣錢也不去","['離職', '公司', '員工旅遊', '員工', '工作']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],2,1,2024-07-09T09:14:43.616Z,2024-07-09T09:14:43.616Z,,,0
256069539,大尺碼女孩的衣服都在哪裡買？,"本人平時穿的比較貼身，上衣size不小不大，大部份都是M，少部分大一點穿L。

最近想穿超級oversize的衣服，在服飾店看女生的衣服，XL還比男生的S小.....

內心滿滿os：這是要逼死誰？？？？

也有很瘦小的男生，當然也有很豐腴的女生啊！現在女生的衣服真的越做越小欸，女生不是超級瘦才好看好嘛！真的是傳播身材焦慮...🥲

所以後來我的超級oversize就很自然的屬於男裝了，但還是挺好看的。😍

只是很好奇，女生的oversize，大家都是在哪裡買的呢？一定有人買得到吧！🤔","['尺碼', '衣服', '女孩']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],4,2,2024-07-09T09:10:02.313Z,2024-07-09T10:01:51.067Z,,,0
256069531,人際關係,"才專一的我就好想休學 什麼都弄不好 或許我本來就沒有用…
讀五專可能是我最後悔的一條路吧😞
每天都上演後宮甄嬛傳的感覺 搞心機 搞東搞西 快瘋了 只想好好安靜的上學好像很難一樣
就算交到朋友 也會被背叛 被亂傳話 
可是因為小組作業就很煩 跟大家搞不好關係 但是我真的不想跟班上的搞好關係啊…
因為轉過一次科系 就不能再轉了 真的好討厭..",['人際關係'],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T09:09:03.572Z,2024-07-09T09:09:03.572Z,,,2
256069495,Lord,"Lord, I know I was wrong. I shouldn't have worried my parents. I feel terrible about myself, and I sincerely repent to you. Please give me the chance to make amends for all these faults. Help me find a job that aligns with my ideals.",[],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T09:04:55.126Z,2024-07-09T09:04:55.126Z,,,0
256069492,想請問：照X光沒摘下金屬配件的影響,"昨日陪朋友去看診，需要照胸腔X光

放射科的人員說如有戴項鍊要卸除，內衣也需要脫掉，但朋友在照完以後才想起後腦勺的位置有兩個金屬夾子，是用來夾頭髮的，雖然人員說只會照到脖子最底連接胸，以及胸的部分，但因為朋友在照光時有仰頭，所以很擔心可能有照到

因為那位護理人員後續也較忙碌，不好抓著人家狂問，我們也有上網查，但沒有一個確切的結果，我們身邊也沒有醫事相關的朋友，所以想上來問問看這邊有無專業人士可以幫我們解惑，金屬照到X光後繼續配戴，究竟會不會有什麼影響？

麻煩了，非常感謝",['請問'],75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,True,0,[],6,3,2024-07-09T09:04:31.132Z,2024-07-09T09:04:31.132Z,每天帶便當的上班族,lalala7354208,0
256069477,男人是一種淺薄又可笑的生物,"比如說很容易暈船 
只要提供好感就能跟他們上床
身體被激素控制 容易發情和做出錯誤決定
對精神層次的理解和追求比較淺薄
喜歡貶低式對話
不太會看臉色和讀空氣
擅長用怒吼、譏諷掩蓋內心的脆弱敏感
喜歡炫耀攀比、喜歡相互競爭
會有一種奇怪的英雄主義幻想
也會給自己套上很多框架 喜歡裝冷靜沉穩
喜歡裝逼  愛面子 自尊心高 不能夠接受女友比自己厲害


這是我綜合了所有相處過得男性大部分是這樣","['閒聊', '男人']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],4,3,2024-07-09T09:02:46.344Z,2024-07-09T09:02:46.344Z,,,2
256069398,認識七年的閨蜜漸行漸遠,"我有一個從高中認識到現在的好姐妹
高中的時候形影不離
連座位老師都特地把我們排在一起
高中畢業到現在還是會有聯絡 但不太頻繁
畢竟有各自的交友圈和生活
她讀大學（目前畢業）而我出社會工作
偶爾我或她會各自密對方聊一下
她是除了我家人以外最了解知道我最多㊙️的人
我也很信任她 唯一跟她是交心的
不然我個人認為交友不需交多 （INFJ

我跟姐妹會大概半年見面一次
我在北部工作 如果要回去南部 
她也剛好在南部 我就會約她吃飯
她不太好約 要提前很早講
但基本上約都會出來
畢竟半年沒見面有很多可以聊 不怕尷尬
最近幾次聊天 感覺她變的不太一樣
例如：我最近在講我發生什麼 
她：哦 所以你想表達什麼
她以前不會這樣  講話都會修飾一下
所以我有點驚訝

然後我問她月中是否有空見面 
我確定好時間密她 
等了她兩天才回一句：我應該沒辦法
通常她不會很快回我 相對我也是
所以聊天頻率大概24小時內都會回
但我只是問她見面的事情 （重要的事情
兩天只等到模擬兩可的答案
我直接心灰意冷😊
要就一開始說不要就好 
給這種模糊的答案真的會很不爽
或許那天她真的也有自己的事要忙
但真的是一種感覺問題….
會覺得是她不太想跟我見面而拒絕 

上次見面的時候她讓我等了超過半小時多
因為前面她跟男友約會
但她來時候氣喘吁吁 也有解釋原因 
我非常討厭等人 但我看在七年的交情強壓怒火
還是當沒事跟她聊天吃飯

我覺得真正的好朋友即使不常聊天見面
感情還是不會散啊⋯⋯

https://sticker-assets.dcard.tw/images/b914ee31-e409-4670-8cf6-52189a7bada7/full.png","['閨蜜', '認識', '七年']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,15,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 15}]",17,16,2024-07-09T08:52:36.519Z,2024-07-15T17:12:31.113Z,,,0
256069397,視覺扭曲異常,我3月初看阿姆勒斯方格表的時候 發現左眼注視右側時 左側的格子有扭曲 後來發現看櫃子也會 當下去做散瞳檢查 發現有破洞 立即補起來 但補完到現在還是有扭曲現象 但醫生說扭曲跟破洞沒關係 但我很確定是發現破洞那時候才開始有扭曲感（因為發現前一個月前也有做散瞳檢查無異常 且沒有扭曲感）到現在四個多月了之前都是閉右眼才覺得有扭曲感 但最近這兩個禮拜有時候覺得用雙眼看的時候某個角度視覺也會扭曲（但沒有單眼嚴重）五天前有回去散瞳檢查 醫生說也恢復不錯 三個月前也做過腦部斷層無異常 但我這樣就不知道什麼原因導致我雙眼有時候也會有扭曲感 本身有慮病症 也很容易把狀況放大 會一直在意 反正真的很怪 現在工作都常常在意 沒辦法專心唉 完全不知道什麼原因了,"['視覺', '視力', '眼睛']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,0,[],0,0,2024-07-09T08:52:28.946Z,2024-07-09T08:52:28.946Z,,,0
256069390,有人的媽媽是這樣嗎....(文長),"請問在交往中的各位，如果跟自己的爸媽吵架時，會跟另一半分享吵架的原因嗎?或者是跟另一半分享平時自己爸媽的個性如何....等，互相分享彼此家人?

以下問題，大概跟我媽重複吵了有N次....昨天我媽又突然問我：「是不是都跟XX(男友名字)講我怎樣、你爸怎樣？我想知道他都回答什麼！他是不是都不會勸你要好好跟爸媽聊一下，只會附和你對吧！」我就回答說男友只是傾聽者，他不會去批評任何事！(這是真的，男友確實不會跟著我瞎起鬨說我爸媽怎樣)

沒想到我媽回說：「那他就跟你一樣是個幼稚的人，不會勸你好好跟爸媽聊，只會附和你！以後他不用再來我們家了！反正你都跟他講我怎樣，他心裡一定把我們想得很難看！看到我們也是尷尬」

當下真的是傻眼至極.....因為男友前陣子都會來我家住1晚，男友見到他們都很有禮貌打招呼！反觀是我爸媽弟弟，完全不會開口跟他聊天！男友曾經主動找我爸聊天，但我爸句點式回覆，他也很難繼續找話題....男友來我家幾乎就是坐在沙發上看電視或滑手機。


然後第二個問題也是讓我很困擾....

我跟男友交往快兩年，即使是遠距離，我們每個月都會約好見面時間！而每一次不管是跟朋友約還是男友約，我都會提前好幾天跟家裡說我星期幾要出門，已經排好會去哪、吃什麼！

上星期六男友來桃園找我，我一樣都有提前跟家裡預告要出門！然後當天回到家，我看我媽的臉臭到不行，我爸也問我今天去哪、去吃什麼？而我是屬於討厭話重複一直講的人，所以回答的時候不是很有耐心！我媽就跟我爸說：「管他去哪裡啊！反正他現在只把XX當家人啊，什麼都跟他報備！這麼好奇別人的事幹嘛」

接著我媽說了讓我不知道是我的錯還是她在無理取鬧？！她說：「你們寧可在市區閒晃，也不會帶XX來家裡打一下招呼！是怕我又會再批評他嗎?永遠只會逃避心理，好啊！以後他不用再來我們家了，我不要他來！」(因為我媽確實之前偶爾會私下批評我男友長相、穿著，我都會幫我男友講話！她覺得我心都向著外人)

而我也回我媽說：「反正他來我們家，你們也不會跟她聊天阿！只會圍著一個小圈圈排外而已！」我媽就講了一句她自以為開玩笑的話說：「叫他來擦地板阿！」

我覺得超無辜....因為我跟男友在市區不是閒晃，我們確實有規劃要看電影、吃飯！沒有想到要帶男友來家裡打一下招呼...

我已經覺得我男友人很好了！過年時會送我們家禮盒，反觀是我們家，都不會想說要回送！今年男友送我禮盒時，還是我花錢買禮盒回送給我男友家.....

覺得有這種媽媽很心累....我已經27了....有跟男友打算明年他來桃園工作，然後一起搬出去....","['媽媽', '感情', '男友', '家人', '壓力']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,4,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 3}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 1}]",6,4,2024-07-09T08:51:40.930Z,2024-07-11T19:21:41.585Z,,,2
256069380,Re: #黑白灰 人生中的第一個刺青,此篇文章為轉貼文章，請更新至最新版本觀看完整內容。,"['人生', '刺青', '日常']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,True,0,[],1,1,2024-07-09T08:50:00.014Z,2024-07-09T08:50:00.014Z,太陽餅裡面沒有太陽,naughty666,0
256069265,好多原本可以救活的病人死在醫療崩潰,"最近在醫院很明顯能感受到無力感
可憐的醫院生活大家都不願做 到處缺人關床 
病患卻多到事情停不下來
在線的人一人要做兩人以上的工作

一堆卡在急診的病人 等不到病房
病房緊急或重症的 沒有ICU床
手術擠成一堆沒人力開

最近遇到好多案例⋯
腸胃道出血 急性心臟病 流感重症⋯
都在急診 病房等待ICU床
原本這些地方人力根本不夠去給予照顧
該做的檢查跟處置根本都沒辦法好好做
爛到IHCA CPR了大家才注意到 努力急救
救活繼續等床 救不活 床給下一個可憐人

詢問好幾個醫院的朋友也是一樣的情形
大家也都只能看著這種情形重複發生
盡力做好自己的部分就不錯了

唉 眼睜睜看著這些生命流逝 好多都還好年輕
只能希望家人朋友不會是那個躺在床上的
然後上來抒發個心情😢 感嘆自己的無能","['醫療', '醫院', '死亡', '健保', '病人']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,M,False,532,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 449}, {'id': '514c2569-fd53-4d9d-a415-bf0f88e7329f', 'count': 66}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 9}, {'id': '011ead16-9b83-4729-9fde-c588920c6c2d', 'count': 4}, {'id': '4b018f48-e184-445f-adf1-fc8e04ba09b9', 'count': 3}, {'id': 'aa0d425f-d530-4478-9a77-fe3aedc79eea', 'count': 1}]",285,115,2024-07-09T08:36:24.953Z,2024-07-16T11:54:35.838Z,長庚大學,,0
256069246,生日這天外婆傳來的祝賀⋯,"我今天生日奔30。
目前有個男友交往一年而已。

今天收到外婆在家族群裡發的祝賀line,
原以為只是簡單生日快樂⋯結果居然又跟我說想當太婆⋯（這不是第一次了
老人家不想多解釋什麼，八字都還沒一撇就在講這個⋯
真的很不舒服⋯
這麼急⋯那狗/貓兒子或女兒可不可以？（欸
https://sticker-assets.dcard.tw/images/25d38225-eca7-489f-aa32-47316eeebdce/full.png

為什麼是跟我說？要求婚的也不是我⋯
大家遇到這種都是笑一笑應付嗎？🥲","['生日', '家人', '壓力', '心事']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],2,1,2024-07-09T08:34:26.065Z,2024-07-09T08:34:26.065Z,,,0
256069229,做了超仙乾燥玫瑰色美甲💅🏻,"百搭顏色不挑手
輕鬆駕馭 超加分
一舉一動 自帶溫柔優雅氛圍

低調卻不單調 完全可以試試👌🏻
他們還能到府服務超心動💗
可以廢在家 緊急需要卸甲也好方便
https://megapx-assets.dcard.tw/images/94cb0d76-d252-4938-a299-61ba66be0f0a/orig.jpeg","['美甲', '溫柔', '女生穿搭', '閒聊', '到府服務']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,0,[],0,0,2024-07-09T08:32:28.505Z,2024-07-09T08:34:09.704Z,,,0
256069167,被家人搞崩潰了,"今天我終於崩潰了

妹妹從小害怕什麼都是我在陪，包含自己去社區地下室和去某些地方，小時候就算了，但她今年已經要升高二了，我就不懂為什麼要我陪她去補考...

我爸給出的理由是
「妳妹有憂鬱症，面對壓力會崩潰，妳就不能陪她嗎？」
我拒絕了
第一，她只是輕度，而且早在那之前她就不會處理自己的壓力
第二，我要升大三了，我整個暑假忙證照忙備考忙著算學分還要打工，我自己就快爆炸了實在沒心力管她
最後，我沒義務一直犧牲自己去照顧她的情緒

過沒多久我爸就用很不耐煩的口氣跟我說他要送我妹去（他很忙所以不耐煩），我問他為什麼她沒辦法自己去？
「因為妳不陪她我只好送她去呀」
拜託...她的學校只要搭公車轉捷運走一下而已，又不是多難到的地方！！！

整體的口氣就是一副變成這樣都是我的錯，也不是第一次了，每次妹妹出狀況我幾乎都會受到不耐煩的語氣拜託我去幫忙什麼
到今天真的受不了，邊聽他在隔壁安撫我妹的情緒邊把自己鎖起來爆哭
當然，鎖到最後只有換來門被暴擊大吼叫我出去吃飯，一句為什麼我一直在裡面不出來都沒問

我是不是應該明天收拾行李回學校租屋處直接消失比較好...
https://sticker-assets.dcard.tw/images/d417f1d1-22b9-4e19-a4e3-13ead086d78f/orig.png","['家人', '崩潰']",75a726e6-d4e3-4902-a410-2430a39fffcb,mood,心情,F,False,57,"[{'id': '286f599c-f86a-4932-82f0-f5a06f1eca03', 'count': 51}, {'id': '514c2569-fd53-4d9d-a415-bf0f88e7329f', 'count': 4}, {'id': 'e8e6bc5d-41b0-4129-b134-97507523d7ff', 'count': 1}, {'id': '4b018f48-e184-445f-adf1-fc8e04ba09b9', 'count': 1}]",35,25,2024-07-09T08:24:13.584Z,2024-07-16T04:27:02.147Z,,,1
